CU MI UP BU 1500494283.08 4 53150013 UPLK
CU MI SE BU 1500494283.08 4 51249466 SENS
CU MI DW BU 1500494283.08 4 50397494 DWNL
CU MI MO BU 1500494283.09 4 52166976 MOTO
CU MI MO SC 1500494283.09 1 3211313 0
CU MI MO SP 1500494283.09 1 3211313 0
CU MI MO BT 1500494283.09 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494284.05 5 50200831 35.44
CU MI SE PR 1500494284.05 5 51446018 83.62
CU MI MO SC 1500494284.09 1 3211313 0
CU MI MO SP 1500494284.09 1 3211313 0
CU MI MO BT 1500494284.09 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494284.65 5 48955643 40.08
CU MI MO SC 1500494285.09 1 3211313 0
CU MI MO SP 1500494285.09 1 3211313 0
CU MI MO BT 1500494285.09 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494285.57 5 50200831 35.44
CU MI SE PR 1500494285.57 5 51446018 83.62
CU MI MO SC 1500494286.09 1 3211313 0
CU MI MO SP 1500494286.09 1 3211313 0
CU MI MO BT 1500494286.09 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494286.17 5 48955643 40.08
CU MI SE T1 1500494287.09 5 50200831 35.44
CU MI SE PR 1500494287.09 5 51446018 83.62
CU MI MO SC 1500494287.09 1 3211313 0
CU MI MO SP 1500494287.09 1 3211313 0
CU MI MO BT 1500494287.09 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494287.69 5 48955643 40.08
CU MI MO SC 1500494288.09 1 3211313 0
CU MI MO SP 1500494288.09 1 3211313 0
CU MI MO BT 1500494288.10 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494288.61 5 50069756 35.50
CU MI SE PR 1500494288.61 5 51446018 83.62
CU MI MO SC 1500494289.09 1 3211313 0
CU MI MO SP 1500494289.10 1 3211313 0
CU MI MO BT 1500494289.10 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494289.21 5 48955643 40.08
CU MI MO SC 1500494290.10 1 3211313 0
CU MI MO SP 1500494290.10 1 3211313 0
CU MI MO BT 1500494290.10 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494290.14 5 50069756 35.50
CU MI SE PR 1500494290.14 5 51446018 83.62
CU MI SE HU 1500494290.74 5 48955643 40.08
CU MI MO SC 1500494291.10 1 3211313 0
CU MI MO SP 1500494291.10 1 3211313 0
CU MI MO BT 1500494291.10 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494291.65 5 50069756 35.50
CU MI SE PR 1500494291.65 5 51380481 83.61
CU MI MO SC 1500494292.10 1 3211313 0
CU MI MO SP 1500494292.10 1 3211313 0
CU MI MO BT 1500494292.10 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494292.25 5 48955643 40.08
CU MI MO SC 1500494293.10 1 3211313 0
CU MI MO SP 1500494293.11 1 3211313 0
CU MI MO BT 1500494293.11 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494293.17 5 50069756 35.50
CU MI SE PR 1500494293.17 5 51446018 83.62
CU MI SE HU 1500494293.77 5 48955643 40.08
CU MI MO AK 1500494294.10 3 28573914 0x1
CU MI SE T1 1500494294.69 5 50069756 35.50
CU MI SE PR 1500494294.69 5 51446018 83.62
CU MI SE HU 1500494295.29 5 48955643 40.08
CU MI SE T1 1500494296.21 5 50069756 35.50
CU MI SE PR 1500494296.21 5 51446018 83.62
CU MI SE HU 1500494296.81 5 48955643 40.08
CU MI SE T1 1500494297.73 5 50069756 35.50
CU MI SE PR 1500494297.73 5 51446018 83.62
CU MI SE HU 1500494298.33 5 48955643 40.08
CU MI SE T1 1500494299.25 5 50069756 35.50
CU MI SE PR 1500494299.25 5 51446018 83.62
CU MI SE HU 1500494299.85 5 48955643 40.08
CU MI SE T1 1500494300.77 5 50069756 35.50
CU MI SE PR 1500494300.77 5 51446018 83.62
CU MI SE HU 1500494301.37 5 48955643 40.08
CU MI SE T1 1500494302.29 5 50069756 35.50
CU MI SE PR 1500494302.29 5 51380481 83.61
CU MI SE HU 1500494302.89 5 48955643 40.08
CU MI MO SC 1500494303.16 1 3211313 0
CU MI MO SP 1500494303.16 19 636093398 -0.5528719723183391
CU MI MO BT 1500494303.17 18 525468478 1.000000 0.000000 
CU MI SE T1 1500494303.81 5 50069756 35.50
CU MI SE PR 1500494303.81 5 51446018 83.62
CU MI MO AK 1500494304.17 3 28639451 0x2
CU MI SE HU 1500494304.41 5 48955643 40.08
CU MI SE T1 1500494305.33 5 50069756 35.50
CU MI SE PR 1500494305.33 5 51446018 83.62
CU MI SE HU 1500494305.93 5 48955643 40.08
CU MI SE T1 1500494306.85 5 50462978 35.56
CU MI SE PR 1500494306.85 5 51380481 83.61
CU MI SE HU 1500494307.45 5 48955643 40.08
CU MI SE T1 1500494308.45 5 50462978 35.56
CU MI SE PR 1500494308.45 5 51380481 83.61
CU MI SE HU 1500494309.05 5 48955643 40.08
CU MI SE T1 1500494309.97 5 50462978 35.56
CU MI SE PR 1500494309.97 5 51446018 83.62
CU MI SE HU 1500494310.57 5 51708169 39.59
CU MI SE T1 1500494311.49 5 50462978 35.56
CU MI SE PR 1500494311.49 5 51446018 83.62
CU MI SE HU 1500494312.09 5 48955643 40.08
CU MI SE T1 1500494313.01 5 50462978 35.56
CU MI SE PR 1500494313.01 5 51446018 83.62
CU MI SE HU 1500494313.61 5 48955643 40.08
CU MI SE T1 1500494314.53 5 50462978 35.56
CU MI SE PR 1500494314.53 5 51446018 83.62
CU MI SE HU 1500494315.13 5 48955643 40.08
CU MI SE T1 1500494316.05 5 50331903 35.62
CU MI SE PR 1500494316.05 5 51380481 83.61
CU MI SE HU 1500494316.65 5 48955643 40.08
CU MI SE T1 1500494317.57 5 50331903 35.62
CU MI SE PR 1500494317.57 5 51446018 83.62
CU MI SE HU 1500494318.17 5 51708169 39.59
CU MI SE T1 1500494319.33 5 50331903 35.62
CU MI SE PR 1500494319.33 5 51446018 83.62
CU MI SE HU 1500494319.93 5 48955643 40.08
CU MI SE T1 1500494320.85 5 50331903 35.62
CU MI SE PR 1500494320.85 5 51446018 83.62
CU MI SE HU 1500494321.45 5 51708169 39.59
CU MI MO SC 1500494321.46 5 51314955 15299
CU MI MO SP 1500494321.46 18 577176487 1.0587543252595155
CU MI MO BT 1500494321.46 18 524878654 0.000000 1.000000 
CU MI SE T1 1500494322.37 5 50331903 35.62
CU MI SE PR 1500494322.37 5 51446018 83.62
CU MI MO AK 1500494322.46 3 28573914 0x1
CU MI SE HU 1500494322.97 5 51708169 39.59
CU MI SE T1 1500494323.89 5 50331903 35.62
CU MI SE PR 1500494323.89 5 51446018 83.62
CU MI SE HU 1500494324.49 5 48955643 40.08
CU MI SE T1 1500494325.41 5 50790662 35.69
CU MI SE PR 1500494325.41 5 51446018 83.62
CU MI SE HU 1500494326.01 5 51708169 39.59
CU MI SE T1 1500494326.93 5 50790662 35.69
CU MI SE PR 1500494326.93 5 51446018 83.62
CU MI SE HU 1500494327.53 5 51708169 39.59
CU MI SE T1 1500494328.45 5 50790662 35.69
CU MI SE PR 1500494328.45 5 51380481 83.61
CU MI SE HU 1500494329.05 5 51708169 39.59
CU MI SE T1 1500494330.21 5 50790662 35.69
CU MI SE PR 1500494330.21 5 51446018 83.62
CU MI SE HU 1500494330.81 5 51708169 39.59
CU MI SE T1 1500494331.73 5 50790662 35.69
CU MI SE PR 1500494331.73 5 51446018 83.62
CU MI SE HU 1500494332.33 5 51708169 39.59
CU MI SE T1 1500494333.25 5 50659587 35.75
CU MI SE PR 1500494333.25 5 51446018 83.62
CU MI SE HU 1500494333.85 5 51708169 39.59
CU MI SE T1 1500494334.77 5 50659587 35.75
CU MI SE PR 1500494334.77 5 51446018 83.62
CU MI SE HU 1500494335.37 5 51708169 39.59
CU MI SE T1 1500494336.29 5 50659587 35.75
CU MI SE PR 1500494336.29 5 51446018 83.62
CU MI SE HU 1500494336.89 5 51708169 39.59
CU MI SE T1 1500494337.81 5 50659587 35.75
CU MI SE PR 1500494337.81 5 51446018 83.62
CU MI SE HU 1500494338.41 5 51708169 39.59
CU MI SE T1 1500494339.33 5 50659587 35.75
CU MI SE PR 1500494339.33 5 51380481 83.61
CU MI MO SC 1500494339.71 1 3211313 0
CU MI MO SP 1500494339.71 22 842859637 0.00019609124779397345
CU MI MO BT 1500494339.71 18 525468478 1.000000 0.000000 
CU MI SE HU 1500494339.93 5 51708169 39.59
CU MI MO AK 1500494340.71 3 28704988 0x3
CU MI SE T1 1500494341.09 5 50528512 35.81
CU MI SE PR 1500494341.09 5 51446018 83.62
CU MI SE HU 1500494341.69 5 51708169 39.59
CU MI SE T1 1500494342.61 5 50528512 35.81
CU MI SE PR 1500494342.61 5 51446018 83.62
CU MI SE HU 1500494343.21 5 51708169 39.59
CU MI SE T1 1500494344.13 5 50528512 35.81
CU MI SE PR 1500494344.13 5 51446018 83.62
CU MI SE HU 1500494344.73 5 51708169 39.59
CU MI SE T1 1500494345.65 5 50528512 35.81
CU MI SE PR 1500494345.65 5 51446018 83.62
CU MI SE HU 1500494346.25 5 51708169 39.59
CU MI SE T1 1500494347.17 5 50528512 35.81
CU MI SE PR 1500494347.18 5 51446018 83.62
CU MI SE HU 1500494347.77 5 51708169 39.59
CU MI SE T1 1500494348.69 5 50528512 35.81
CU MI SE PR 1500494348.69 5 51446018 83.62
CU MI SE HU 1500494349.29 5 51708169 39.59
CU MI SE T1 1500494350.21 5 50987271 35.88
CU MI SE PR 1500494350.21 5 51446018 83.62
CU MI SE HU 1500494350.81 5 51708169 39.59
CU MI SE T1 1500494351.97 5 50987271 35.88
CU MI SE PR 1500494351.97 5 51446018 83.62
CU MI SE HU 1500494352.57 5 51708169 39.59
CU MI MO SC 1500494353.23 5 49611010 11168
CU MI MO SP 1500494353.23 18 588645311 0.7299823517876985
CU MI MO BT 1500494353.23 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494353.49 5 50987271 35.88
CU MI SE PR 1500494353.49 5 51446018 83.62
CU MI SE HU 1500494354.09 5 51708169 39.59
CU MI MO SC 1500494354.23 5 49611010 11168
CU MI MO SP 1500494354.23 18 588645311 0.7299823517876985
CU MI MO BT 1500494354.23 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494355.01 5 50987271 35.88
CU MI SE PR 1500494355.01 5 51446018 83.62
CU MI MO SC 1500494355.23 5 49611010 11168
CU MI MO SP 1500494355.23 18 588645311 0.7299823517876985
CU MI MO BT 1500494355.23 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494355.61 5 51708169 39.59
CU MI MO SC 1500494356.23 5 49611010 11168
CU MI MO SP 1500494356.23 18 588645311 0.7299823517876985
CU MI MO BT 1500494356.23 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494356.53 5 50856196 35.94
CU MI SE PR 1500494356.53 5 51446018 83.62
CU MI SE HU 1500494357.13 5 51708169 39.59
CU MI MO SC 1500494357.23 5 49611010 11168
CU MI MO SP 1500494357.23 18 588645311 0.7299823517876985
CU MI MO BT 1500494357.23 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494358.05 5 50856196 35.94
CU MI SE PR 1500494358.05 5 51446018 83.62
CU MI MO SC 1500494358.23 5 49611010 11168
CU MI MO SP 1500494358.24 18 588645311 0.7299823517876985
CU MI MO BT 1500494358.24 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494358.65 5 51708169 39.59
CU MI MO SC 1500494359.24 5 49611010 11168
CU MI MO SP 1500494359.24 18 588645311 0.7299823517876985
CU MI MO BT 1500494359.24 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494359.57 5 50856196 35.94
CU MI SE PR 1500494359.57 5 51446018 83.62
CU MI SE HU 1500494360.17 5 51708169 39.59
CU MI MO SC 1500494360.24 5 49611010 11168
CU MI MO SP 1500494360.24 18 588645311 0.7299823517876985
CU MI MO BT 1500494360.24 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494361.09 5 50856196 35.94
CU MI SE PR 1500494361.09 5 51446018 83.62
CU MI MO SC 1500494361.24 5 49611010 11168
CU MI MO SP 1500494361.24 18 588645311 0.7299823517876985
CU MI MO BT 1500494361.24 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494361.69 5 51708169 39.59
CU MI MO SC 1500494362.24 5 49611010 11168
CU MI MO SP 1500494362.24 18 588645311 0.7299823517876985
CU MI MO BT 1500494362.24 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494362.61 5 50856196 35.94
CU MI SE PR 1500494362.61 5 51446018 83.62
CU MI SE HU 1500494363.21 5 51708169 39.59
CU MI MO SC 1500494363.24 5 49611010 11168
CU MI MO SP 1500494363.24 18 588645311 0.7299823517876985
